id,name,type,prompt
GX201,robot_power_on_clean_01,One Shot,"Small mining robot powers on, relay click sequence, tiny servo wake movement, clean isolated machine sound effect, no music, no instruments, no voices, no ambience bed."
GX202,robot_boot_servo_wake_01,One Shot,"Robot boot-up body check, compact servos twitching and internal parts locking into place, short isolated game sound, no music, no instruments, no voices."
GX203,robot_reboot_glitch_01,One Shot,"Small robot reboot glitch, quick electrical sputter, relay reset, metal casing tick, short isolated machine sound, no music, no instruments, no voices."
GX204,robot_idle_micro_servos_loop,Loop,"Seamless loopable small robot idle foley, tiny irregular servo ticks and very soft mechanical body movement, clean low-volume machine layer, no music, no instruments, no voices."
GX205,robot_step_dirt_light_02,One Shot,"Small robot footstep on dry dirt, light metal foot presses soil with tiny grit crunch, short isolated movement sound, no music, no instruments, no voices."
GX206,robot_step_stone_light_02,One Shot,"Small robot footstep on stone floor, light metal clack with tiny rock dust movement, short isolated game sound, no music, no instruments, no voices."
GX207,robot_step_metal_light_01,One Shot,"Small robot footstep on metal platform, light hollow metal tap and soft servo follow-through, isolated movement sound, no music, no instruments, no voices."
GX208,robot_skid_dirt_01,One Shot,"Small robot skids on dry dirt, metal feet scraping soil and loose grit, short isolated movement sound, no music, no instruments, no voices."
GX209,robot_jump_servo_01,One Shot,"Small robot jump action, quick servo compression and springy mechanical release, short isolated game sound, no music, no instruments, no voices."
GX210,robot_land_soft_02,One Shot,"Small robot lands softly on dirt, light metal body thump with soil compression, short isolated landing sound, no music, no instruments, no voices."
GX211,robot_land_heavy_02,One Shot,"Heavy robot landing on stone, metal feet slam, chassis rattle, small rock chips scatter, high impact game sound, no music, no instruments, no voices."
GX212,robot_arm_extend_01,One Shot,"Robot mining arm extends, compact servo slide, metal joint click, tool socket lock, short isolated mechanical sound, no music, no instruments, no voices."
GX213,robot_arm_retract_01,One Shot,"Robot mining arm retracts, servo slide inward, metal joint snaps into rest position, short isolated sound, no music, no instruments, no voices."
GX214,robot_inventory_open_01,One Shot,"Robot inventory compartment opens, small metal hatch click and internal tray slide, short isolated UI foley, no music, no instruments, no voices."
GX215,robot_inventory_close_01,One Shot,"Robot inventory compartment closes, small tray retracts and metal hatch locks shut, short isolated game sound, no music, no instruments, no voices."
GX216,robot_battery_insert_01,One Shot,"Robot battery cell inserted, plastic-metal click, electrical contact snap, short clean power sound, no music, no instruments, no voices."
GX217,robot_battery_low_physical_01,One Shot,"Robot low battery physical warning, weak relay click, tiny electrical sputter, soft chassis tick, short isolated sound, no music, no instruments, no voices."
GX218,robot_damage_spark_02,One Shot,"Small robot takes damage, metal dent, loose part rattle, short electrical spark, isolated game effect, no music, no instruments, no voices."
GX219,robot_repair_small_02,One Shot,"Small robot repair action, tiny screws tighten, metal panel clicks, clean electrical contact restored, short isolated sound, no music, no instruments, no voices."
GX220,robot_shutdown_clean_01,One Shot,"Small robot shuts down, relay click off, servo relax, final tiny metal tick, short isolated machine sound, no music, no instruments, no voices."
GX221,hoverboard_power_on_01,One Shot,"Mining hoverboard powers on, compact energy coil snap, lift plate rises slightly, short isolated sci-fi machine sound, no music, no instruments, no voices."
GX222,hoverboard_power_off_01,One Shot,"Mining hoverboard powers off, lift field collapses, soft mechanical plate drop, short isolated sci-fi machine sound, no music, no instruments, no voices."
GX223,hoverboard_idle_loop,Loop,"Seamless loopable hoverboard idle, soft unstable lift field with tiny mechanical stabilizer ticks, clean low-volume vehicle layer, no music, no instruments, no voices."
GX224,hoverboard_low_hover_loop,Loop,"Seamless loopable low hover movement, small board floating just above dirt, gentle air displacement and stabilizer clicks, no music, no instruments, no voices."
GX225,hoverboard_boost_start_01,One Shot,"Hoverboard boost starts, short energy surge, air push, metal plate vibration, isolated movement sound, no music, no instruments, no voices."
GX226,hoverboard_boost_loop,Loop,"Seamless loopable hoverboard boost, fast steady air pressure and energetic lift field texture, clean vehicle loop, no music, no instruments, no voices."
GX227,hoverboard_boost_stop_01,One Shot,"Hoverboard boost stops, energy field drops, brief air pressure release and stabilizer tick, isolated sound, no music, no instruments, no voices."
GX228,hoverboard_turn_left_01,One Shot,"Hoverboard sharp left turn, quick air sweep and small stabilizer servo tilt, short isolated movement sound, no music, no instruments, no voices."
GX229,hoverboard_turn_right_01,One Shot,"Hoverboard sharp right turn, quick air sweep and small stabilizer servo tilt, short isolated movement sound, no music, no instruments, no voices."
GX230,hoverboard_brake_01,One Shot,"Hoverboard brakes suddenly, lift field strain, air drag, small dirt spray underneath, short isolated game sound, no music, no instruments, no voices."
GX231,hoverboard_land_dirt_01,One Shot,"Hoverboard touches down on dirt, soft plate thump, dust puff, stabilizers clicking off, isolated vehicle sound, no music, no instruments, no voices."
GX232,hoverboard_scrape_stone_01,One Shot,"Hoverboard underside scrapes stone floor, brief metal scrape and small sparks, isolated movement hazard sound, no music, no instruments, no voices."
GX233,hoverboard_energy_cell_pickup_01,One Shot,"Hoverboard energy cell collected, compact electrical snap and small power-cell click, short isolated reward sound, no music, no instruments, no voices."
GX234,fly_pack_start_01,One Shot,"Robot fly pack starts, small turbine spin-up, servo vents opening, short isolated machine sound, no music, no instruments, no voices."
GX235,fly_pack_loop,Loop,"Seamless loopable robot fly pack, compact turbine air pressure and tiny stabilizer corrections, clean vehicle loop, no music, no instruments, no voices."
GX236,fly_pack_stop_01,One Shot,"Robot fly pack stops, turbine spin-down, vents closing, small metal tick, short isolated machine sound, no music, no instruments, no voices."
GX237,air_dash_short_01,One Shot,"Short robot air dash, compressed air burst, quick energy push, tiny servo snap, isolated movement sound, no music, no instruments, no voices."
GX238,vertical_lift_start_01,One Shot,"Vertical lift activates, strong upward air push, hover stabilizers engage, short isolated vehicle sound, no music, no instruments, no voices."
GX239,hoverboard_low_power_01,One Shot,"Hoverboard low power warning, unstable lift field sputter, weak energy clicks, short isolated vehicle sound, no music, no instruments, no voices."
GX240,hoverboard_crash_dirt_01,One Shot,"Hoverboard crashes into dirt, metal plate slam, dust burst, loose parts rattle, high impact game sound, no music, no instruments, no voices."
GX241,tile_packed_dirt_hit_01,One Shot,"Special packed dirt tile hit, dense soil thud and tight gritty crack, short satisfying digging sound, no music, no instruments, no voices."
GX242,tile_wet_dirt_hit_01,One Shot,"Special wet dirt tile hit, sticky mud thump and soft soil split, short isolated digging sound, no music, no instruments, no voices."
GX243,tile_gravel_break_01,One Shot,"Special gravel tile breaks, loose stones tumble and gritty dirt collapses, short isolated block sound, no music, no instruments, no voices."
GX244,tile_hard_stone_hit_01,One Shot,"Special hard stone tile hit, sharp metal-on-rock strike and small chip scatter, isolated mining sound, no music, no instruments, no voices."
GX245,tile_ore_dense_hit_01,One Shot,"Dense ore tile hit, dull metallic clank buried in rock and tiny mineral crack, isolated mining sound, no music, no instruments, no voices."
GX246,tile_gold_node_break_01,One Shot,"Gold node tile breaks free, stone crumble with heavy soft metal clinks, short reward mining sound, no music, no instruments, no voices."
GX247,tile_crystal_node_hit_01,One Shot,"Crystal node tile hit, brittle glassy mineral tick and sharp fracture, isolated mining sound, no music, no instruments, no voices."
GX248,tile_magma_crust_crack_01,One Shot,"Magma crust tile cracks, dry hot stone split and brief heat hiss, isolated hazard sound, no music, no instruments, no voices."
GX249,tile_ice_crystal_break_01,One Shot,"Ice crystal tile breaks, cold brittle crack and tiny glassy fragments, isolated block sound, no music, no instruments, no voices."
GX250,tile_slime_pop_01,One Shot,"Sticky slime tile pops under pressure, wet elastic slap and tiny bubbles, short isolated special tile sound, no music, no instruments, no voices."
GX251,tile_bounce_spring_01,One Shot,"Bounce tile activates, compressed mechanical pad release and rubbery thump, short isolated game sound, no music, no instruments, no voices."
GX252,tile_conveyor_start_01,One Shot,"Conveyor tile starts, small rollers click and belt catches, short isolated mechanical tile sound, no music, no instruments, no voices."
GX253,tile_conveyor_loop,Loop,"Seamless loopable conveyor tile movement, small belt rollers and soft mechanical friction, clean low-volume tile loop, no music, no instruments, no voices."
GX254,tile_explosive_charge_arm_01,One Shot,"Explosive tile arms, tiny mechanical latch and dry fuse-like spark snap, short hazard sound, no music, no instruments, no voices."
GX255,tile_explosive_pop_small_01,One Shot,"Small explosive tile pops, compact dirt burst and pebble scatter, isolated hazard sound, no music, no instruments, no voices."
GX256,tile_magnetic_pull_01,One Shot,"Magnetic tile activates, metal dust pulls inward and a compact magnetic snap, isolated sci-fi tile sound, no music, no instruments, no voices."
GX257,tile_pressure_plate_click_01,One Shot,"Stone pressure plate tile clicks down, heavy dry stone button press and mechanism tick, isolated puzzle sound, no music, no instruments, no voices."
GX258,tile_secret_wall_reveal_01,One Shot,"Secret wall tile reveals passage, stone face slides aside with dust and grit, isolated discovery sound, no music, no instruments, no voices."
GX259,tile_void_crack_open_01,One Shot,"Void crack tile opens, rock surface splits with vacuum-like air pull and granular debris, sci-fi hazard sound, no music, no instruments, no voices."
GX260,tile_star_ore_hit_01,One Shot,"Star ore tile hit, dense mineral strike with tiny sparkling particle impacts, isolated cosmic mining sound, no music, no instruments, no voices."
GX261,dig_soft_dirt_hit_satisfying_01,One Shot,"Satisfying pickaxe hit into soft dirt, rounded thump, dry grit burst, clean responsive game impact, no music, no instruments, no voices."
GX262,dig_soft_dirt_hit_satisfying_02,One Shot,"Juicy soft dirt mining hit, compact soil crunch and small particles settling, short responsive game sound, no music, no instruments, no voices."
GX263,dig_soft_dirt_break_clean_01,One Shot,"Soft dirt block breaks cleanly, crumbly soil chunks collapse with dry granular tail, short satisfying mining sound, no music, no instruments, no voices."
GX264,dig_packed_dirt_hit_deep_01,One Shot,"Deep hit into packed dirt, tight heavy soil impact and crack forming, short tactile digging sound, no music, no instruments, no voices."
GX265,dig_packed_dirt_break_heavy_01,One Shot,"Packed dirt block breaks apart, dense soil chunk drop and gritty crumble, high impact digging sound, no music, no instruments, no voices."
GX266,dig_gravel_hit_crunchy_01,One Shot,"Crunchy pickaxe hit into gravel block, stones shift and gritty impact snaps, short tactile mining sound, no music, no instruments, no voices."
GX267,dig_gravel_break_satisfying_01,One Shot,"Gravel block breaks with satisfying loose stone scatter and dirt collapse, short isolated mining sound, no music, no instruments, no voices."
GX268,dig_stone_hit_crisp_01,One Shot,"Crisp pickaxe strike on stone, sharp metal impact and small rock chips, responsive game mining hit, no music, no instruments, no voices."
GX269,dig_stone_hit_crisp_02,One Shot,"Hard stone mining hit, bright rock chip snap and dense impact body, short satisfying sound, no music, no instruments, no voices."
GX270,dig_stone_break_chunky_01,One Shot,"Stone block breaks into chunky pieces, heavy crack and short rock debris fall, satisfying mining break sound, no music, no instruments, no voices."
GX271,dig_ore_hit_weighty_01,One Shot,"Weighty pickaxe hit on ore vein, dull metal clank under stone crack, short responsive mining sound, no music, no instruments, no voices."
GX272,dig_ore_hit_weighty_02,One Shot,"Ore mining hit with satisfying metal body, mineral fracture and small rock chips, isolated game sound, no music, no instruments, no voices."
GX273,dig_ore_break_rewarding_01,One Shot,"Ore block breaks free, stone crumble followed by heavy metal chunk drop, rewarding mining sound, no music, no instruments, no voices."
GX274,dig_crystal_hit_clean_01,One Shot,"Clean crystal mining hit, glassy mineral tick with brittle crack edge, short satisfying sound, no music, no instruments, no voices."
GX275,dig_crystal_hit_clean_02,One Shot,"Bright crystal strike, sharp glassy impact and tiny shard tick, isolated mining feedback, no music, no instruments, no voices."
GX276,dig_crystal_break_sparkle_01,One Shot,"Crystal block shatters into small mineral shards, crisp brittle crack and falling glassy pieces, no music, no instruments, no voices."
GX277,dig_swing_fast_01,One Shot,"Fast pickaxe swing through air, short dry whoosh with no impact, clean isolated mining action sound, no music, no instruments, no voices."
GX278,dig_swing_heavy_01,One Shot,"Heavy pickaxe swing through air, strong short whoosh and tool weight movement, isolated action sound, no music, no instruments, no voices."
GX279,dig_miss_dirt_01,One Shot,"Pickaxe misses and scrapes dirt lightly, soft dry scrape and small grit movement, short feedback sound, no music, no instruments, no voices."
GX280,dig_miss_stone_01,One Shot,"Pickaxe glances off stone, sharp scrape and tiny rock chips, short isolated miss sound, no music, no instruments, no voices."
GX281,dig_final_hit_dirt_01,One Shot,"Final hit on dirt block, decisive soil crack and complete crumble, satisfying completion sound, no music, no instruments, no voices."
GX282,dig_final_hit_stone_01,One Shot,"Final hit on stone block, decisive rock split and chunky debris fall, satisfying completion sound, no music, no instruments, no voices."
GX283,dig_critical_hit_stone_01,One Shot,"Critical mining hit on stone, extra sharp impact, rock fracture, strong debris snap, high impact feedback, no music, no instruments, no voices."
GX284,dig_critical_hit_ore_01,One Shot,"Critical mining hit on ore, dense metallic strike, stone burst, heavy mineral crack, satisfying reward sound, no music, no instruments, no voices."
GX285,dig_fast_chain_hit_01,One Shot,"Fast repeated mining hit, two quick pickaxe impacts on dirt and stone, compact responsive combo sound, no music, no instruments, no voices."
GX286,dig_overdrive_hit_01,One Shot,"Overdrive mining hit, powerful tool strike, stone crack, dirt burst, mechanical punch body, no music, no instruments, no voices."
GX287,dig_tool_upgrade_hit_01,One Shot,"Upgraded mining tool hits rock, cleaner stronger impact with precise metal snap and rock chips, no music, no instruments, no voices."
GX288,dig_deep_layer_hit_01,One Shot,"Pickaxe hits deep-layer stone, dense pressure-filled rock impact and small gritty fallout, no music, no instruments, no voices."
GX289,dig_hidden_tile_hit_01,One Shot,"Pickaxe hits hidden tile behind dirt, strange hard contact beneath soil and small reveal crack, no music, no instruments, no voices."
GX290,dig_resource_pop_out_01,One Shot,"Resource pops free from freshly broken block, small mineral clack and dirt crumble, satisfying short pickup-adjacent sound, no music, no instruments, no voices."
GX291,game_boot_power_sequence_01,One Shot,"Game boot power sequence, compact mechanical relays, clean electronic startup blips, short non-musical UI sound, no instruments, no voices, no ambience."
GX292,game_boot_logo_reveal_01,One Shot,"Game logo reveal sound, short mechanical lift, clean electronic snap, tiny dust click, non-musical UI effect, no instruments, no voices, no ambience."
GX293,main_menu_open_01,One Shot,"Main menu opens, clean interface panel slide with small mechanical click, short non-musical game UI sound, no instruments, no voices."
GX294,ui_hover_soft_01,One Shot,"Soft UI hover sound, tiny electronic blip and tactile cursor tick, very short non-musical interface sound, no instruments, no voices."
GX295,ui_click_mechanical_02,One Shot,"Mechanical UI click, small metal button press and clean contact snap, short isolated interface sound, no music, no instruments, no voices."
GX296,ui_confirm_positive_02,One Shot,"Positive UI confirm, short clean electronic blip with tiny mechanical lock, non-musical game interface sound, no instruments, no voices."
GX297,ui_cancel_negative_02,One Shot,"Negative UI cancel, short dry electronic tick with small downward mechanical click, non-musical interface sound, no instruments, no voices."
